codigo,name,description,category,brand,price,stock_quantity,status,images
HK-DS2CE12KF3TP,HK-DS2CE12KF3TP,BULLET DOBLE LENTE 180Â° 3K COLORVU,CCTV,Hikvision,402.80,100,active,HK-DS2CE12KF3TP.webp
HK-DS2CE19D0T-VFIT3F,HK-DS2CE19D0T-VFIT3F,BULLET EXTERIOR 1080P IR 40M 2.8-12MM,CCTV,Hikvision,150.49,100,active,HK-DS2CE19D0T-VFIT3F.webp
HK-DS2CE19H0T-AIT3ZF,HK-DS2CE19H0T-AIT3ZF,BULLET EXTERIOR 5MP IR 40M 2.8-12MM,CCTV,Hikvision,229.77,100,active,HK-DS2CE19H0T-AIT3ZF.webp
HK-DS2CE16U0T-LPF,HK-DS2CE16U0T-LPF,BULLET EXTERIOR 8MP LENTE 2.8MM IR30M (2),CCTV,Hikvision,144.05,100,active,HK-DS2CE16U0T-LPF.webp
HK-DS2CD1023G2-LIU,HK-DS2CD1023G2-LIU,BULLET IP 2MP SMART HYBRID LIGHT 2.8MM CON IR Y AUDIO,CCTV,Hikvision,172.26,100,active,HK-DS2CD1023G2-LIU.webp
HK-DS2CD2643G2-LIZS2U/SRB,HK-DS2CD2643G2-LIZS2U/SRB,BULLET IP 4MP ACUSENSE SMART HYBRID LIGHT 2.8-12MM IR40M C/AUDIO C/STROBE Y SIRENA,CCTV,Hikvision,794.99,100,active,HK-DS2CD2643G2-LIZS2USRB.webp
HK-DS2CD2043G2-LI2U/SRB,HK-DS2CD2043G2-LI2U/SRB,BULLET IP 4MP ACUSENSE SMART HYBRID LIGHT 2.8MM IR40M C/AUDIO,CCTV,Hikvision,449.97,100,active,HK-DS2CD2043G2-LI2USRB.webp
HK-DS2CD2683G2-LIZS2U,HK-DS2CD2683G2-LIZS2U,BULLET IP 8MP ACUSENSE SMART HYBRID LIGHT LENTE MOTORIZADO 2.8-12MM,CCTV,Hikvision,943.82,100,active,HK-DS2CD2683G2-LIZS2U.webp
HK-DS2CD1T67G2HP-LIUF/SRB,HK-DS2CD1T67G2HP-LIUF/SRB,BULLET IP DOBLE LENTE 180Â° 6MP 2.8MM SMART HYBRID LIGHT IR30M,CCTV,Hikvision,545.90,100,active,HK-DS2CD1T67G2HP-LIUFSRB.webp
HY-PC155,HY-PC155,CABLE DE PROGRAMACION DE RADIOS BANDA LIBRE,RADIOS MOVILES,Hytera,104.41,100,active,HY-PC155.webp
HY-PC76,HY-PC76,CABLE DE PROGRAMACION DE RADIOS UHF Y VHF,RADIOS MOVILES,Hytera,115.01,100,active,HY-PC76.webp
ZK-10HD-C,ZK-10HD-C,CABLE HDMI DE 10 METROS,NETWORKING,ZKTeco,36.57,100,active,ZK-10HD-C.webp
ZK-15HD-C,ZK-15HD-C,CABLE HDMI DE 15M,NETWORKING,ZKTeco,47.70,100,active,ZK-15HD-C.webp
ZK-1.5HD-C,ZK-1.5HD-C,CABLE HDMI DE 1.5M,NETWORKING,ZKTeco,6.90,100,active,ZK-1.5HD-C.webp
ZK-30HD-C,ZK-30HD-C,CABLE HDMI DE 3M,NETWORKING,ZKTeco,10.07,100,active,ZK-30HD-C.webp
NEW-9805361,NEW-9805361,CABLE UTP CAT5E EXTERIOR CMX 4 PARES 24AWG NEGRO â€“ 305M UL,NETWORKING,NEWLINK,467.28,100,active,NEW-9805361.webp
NEW-9805741,NEW-9805741,CABLE UTP CAT5E INTERIOR CM 4 PARES 24AWG GRIS â€“ 305M UL,NETWORKING,NEWLINK,440.73,100,active,NEW-9805741.webp
NEW-9806361,NEW-9806361,CABLE UTP CAT6 EXTERIOR 4 PARES 23AWG NEGRO â€“ 305M UL,NETWORKING,NEWLINK,626.57,100,active,NEW-9806361.webp
NEW-9806742,NEW-9806742,CABLE UTP CAT6 INTERIOR 4 PARES 23AWG AZUL â€“ 305M UL,NETWORKING,NEWLINK,621.26,100,active,NEW-9806742.webp
HK-DS-K1T320EFWX-B,HK-DS-K1T320EFWX-B,C. ACCESO ASISTENCIA WIFI C/BATERIA|500 ROSTROS|1000 TARJETAS EM|1000 HUELLAS,CONTROL ACCESO Y ASISTENCIA,Hikvision,291.50,100,active,HK-DS-K1T320EFWX-B.webp
ZK-WD-010,ZK-WD-010,CAJA DE PVC 100X100X70MM,CCTV,ZKTeco,5.30,100,active,ZK-WD-010.webp
ZK-WD-003,ZK-WD-003,CAJA DE PVC 120X100X50MM,CCTV,ZKTeco,4.24,100,active,ZK-WD-003.webp
ZK-WD-015,ZK-WD-015,CAJA DE PVC 150X150X70MM,CCTV,ZKTeco,7.95,100,active,ZK-WD-015.webp
HK-DS2CD2423G2-IW,HK-DS2CD2423G2-IW,CAMARA CUBO WIFI 2MP C/LENTE 2.8MM INTERIOR,CCTV,Hikvision,118.19,100,active,HK-DS2CD2423G2-IW.webp
HK-DS2CD2443G2-IW,HK-DS2CD2443G2-IW,CAMARA CUBO WIFI 4MP C/LENTE 2.8MM INTERIOR,CCTV,Hikvision,147.33,100,active,HK-DS2CD2443G2-IW.webp
HK-DS-MH2311/32G/GLE,HK-DS-MH2311/32G/GLE,CAMARA DE CUERPO 4G,CCTV,Hikvision,4187.00,100,active,HK-DS-MH231132GGLE.webp
HK-DS-2TP21B-6AVF/W,HK-DS-2TP21B-6AVF/W,CAMARA DE MANO TERMICO BI-SPECTRUM,CCTV,Hikvision,5304.68,100,active,HK-DS-2TP21B-6AVFW.webp
HK-DS2CD2347G2P-LSU/SL,HK-DS2CD2347G2P-LSU/SL,CAMARA IP COLORVU TURRET PANORAMICA 4MP CON STROBE Y ALARMA AUDIBLE,CCTV,Hikvision,731.29,100,active,HK-DS2CD2347G2P-LSUSL.webp
HK-DS2CD6825G0/C-IVS,HK-DS2CD6825G0/C-IVS,CAMARA IP CONTEO DE PERSONAS DE 2 LENTES 2MM,CCTV,Hikvision,3079.29,100,active,HK-DS2CD6825G0C-IVS.webp
HK-DS2CV2Q21FD-IW,HK-DS2CV2Q21FD-IW,CAMARA IP MINI PT IR 2MP WIFI,CCTV,Hikvision,90.27,100,active,HK-DS2CV2Q21FD-IW.webp
HK-DS-2XM6222GI-IM/ND,HK-DS-2XM6222GI-IM/ND,CAMARA IP MOVIL TIPO BALA 2MP,CCTV,Hikvision,614.80,100,active,HK-DS-2XM6222GI-IMND.webp
HK-DS-2XM6222G1-ID,HK-DS-2XM6222G1-ID,CAMARA IP MOVIL TIPO BALA 2MP (3),CCTV,Hikvision,757.91,100,active,HK-DS-2XM6222G1-ID.webp
HK-DS2DE7A232IW-AEB(T5),HK-DS2DE7A232IW-AEB(T5),CAMARA IP PTZ 2MP 32X IR HASTA 200 METRO,CCTV,Hikvision,2544.00,100,active,HK-DS2DE7A232IW-AEB(T5).webp
CS-H6C-R105-1J4WF,CS-H6C-R105-1J4WF,CAMARA IP PTZ 4MP. LENTE 4MM (2),CCTV,EZVIZ,140.71,100,active,CS-H6C-R105-1J4WF.webp
CS-H6C-R105-1J5WF,CS-H6C-R105-1J5WF,CAMARA IP PTZ 5MP. LENTE 4MM,CCTV,EZVIZ,172.78,100,active,CS-H6C-R105-1J5WF.webp
HK-AE-VC21SI-ISF,HK-AE-VC21SI-ISF,CAMARA MOVIL DOMO 2MP,CCTV,Hikvision,450.50,100,active,HK-AE-VC21SI-ISF.webp
HK-DS2CD6365G0-IVS,HK-DS2CD6365G0-IVS,CAMARA OJO DE PEZ IP 6MP C/HEAT MAP. LENTE 1.27MM EXTERIOR,CCTV,Hikvision,1976.37,100,active,HK-DS2CD6365G0-IVS.webp
HK-AE-DC5313-C6,HK-AE-DC5313-C6,CAMARA PARA AUTOMOVIL,CCTV,Hikvision,403.22,100,active,HK-AE-DC5313-C6.webp
HK-AE-DC2018-K2,HK-AE-DC2018-K2,CAMARA P/AUTOMOVIL,CCTV,Hikvision,166.36,100,active,HK-AE-DC2018-K2.webp
HK-DS2AE7232TI-A,HK-DS2AE7232TI-A,"CAMARA PTZ 7"" 1080P 32X IR 120M""""""",CCTV,Hikvision,1964.97,100,active,HK-DS2AE7232TI-A.webp
HK-DS2CD2423G0-IW,HK-DS2CD2423G0-IW,CAMARA TIPO CUBO IR 2MP C/LENTE 2.8MM,CCTV,Hikvision,159.30,100,active,HK-DS2CD2423G0-IW.webp
HK-DS2CD2T47G2P-LSU/SL,HK-DS2CD2T47G2P-LSU/SL,CAMARA TUBO IP 4MP EXTERIOR PANORAMICA C/AUDIO Y ALARMA,CCTV,Hikvision,736.18,100,active,HK-DS2CD2T47G2P-LSUSL.webp
HK-DS-KV8213-WME1,HK-DS-KV8213-WME1,CAMARA VIDEO PORTERO 2 BOTONES,VIDEO PORTEROS E INTERCOMUNICADORES,Hikvision,518.76,100,active,HK-DS-KV8213-WME1.webp
HK-DS-KD8003-IME1,HK-DS-KD8003-IME1,CAMARA VIDEO PORTERO 2MP C/1 BOTON OJO DE PEZ,VIDEO PORTEROS E INTERCOMUNICADORES,Hikvision,344.50,100,active,HK-DS-KD8003-IME1.webp
HK-DS-KV8413-WME1,HK-DS-KV8413-WME1,CAMARA VIDEO PORTERO 4 BOTONES,VIDEO PORTEROS E INTERCOMUNICADORES,Hikvision,543.25,100,active,HK-DS-KV8413-WME1.webp
CS-CB2-R100-2D2WF,CS-CB2-R100-2D2WF,CAM IP 2MP INT C/BATERIA WIFI,CCTV,EZVIZ,241.69,100,active,CS-CB2-R100-2D2WF.webp
CS-CB2-R105-1K3F4GA-BK,CS-CB2-R105-1K3F4GA-BK,CAM IP 2MP INT C/BATERIA WIFI 4G 2000mAh,CCTV,EZVIZ,287.25,100,active,CS-CB2-R105-1K3F4GA-BK.webp
CS-CB1,CS-CB1,CAM IP 2MP INTERIOR C/BATERIA 1600MAH WIFI. LENTE 2.8MM,CCTV,EZVIZ,180.54,100,active,CS-CB1.webp
CS-EB3-R200-1K3FL4GA,CS-EB3-R200-1K3FL4GA,CAM IP 3MP CON BATERIA 5200mAh 4G,CCTV,EZVIZ,447.85,100,active,CS-EB3-R200-1K3FL4GA.webp
CS-H4-R201-1H3WKFL,CS-H4-R201-1H3WKFL,CAM IP DOMO EXT 3MP 2K WIFI 2.4GHZ LENTE 2.8MM,CCTV,EZVIZ,196.09,100,active,CS-H4-R201-1H3WKFL.webp
CS-H3C-R100-1K2WFL,CS-H3C-R100-1K2WFL,CAM IP EXT 2MP WIFI 2.4GHZ LENTE 2.8MM,CCTV,EZVIZ,148.67,100,active,CS-H3C-R100-1K2WFL.webp
CS-H3-R100-1H3WKFL,CS-H3-R100-1H3WKFL,CAM IP EXT 3MP 2K WIFI 2.4GHZ LENTE 2.8MM,CCTV,EZVIZ,205.11,100,active,CS-H3-R100-1H3WKFL.webp
CS-H3C-R100-1K3WKFL,CS-H3C-R100-1K3WKFL,CAM IP EXT 3MP WIFI 2.4GHZ LENTE 2.8MM,CCTV,EZVIZ,175.23,100,active,CS-H3C-R100-1K3WKFL.webp
CS-H3-R100-1J5WKFL,CS-H3-R100-1J5WKFL,CAM IP EXT 5MP WIFI 2.4GHZ LENTE 2.8MM,CCTV,EZVIZ,276.12,100,active,CS-H3-R100-1J5WKFL.webp
CS-H3C-R100-1J5WKFL,CS-H3C-R100-1J5WKFL,CAM IP EXT 5MP WIFI LENTE 2.8MM,CCTV,EZVIZ,238.95,100,active,CS-H3C-R100-1J5WKFL.webp
CS-H1C,CS-H1C,CAM IP INT 1080P WIFI 2.4GHZ. LENTE FIJO 2.8MM,CCTV,EZVIZ,103.54,100,active,CS-H1C.webp
CS-C60P-R100-8H33WF,CS-C60P-R100-8H33WF,CAM IP PT 2K 3MP INTERIOR DUAL BAND WIFI6,CCTV,EZVIZ,233.20,100,active,CS-C60P-R100-8H33WF.webp
CS-CB8-3MP,CS-CB8-3MP,CAM IP PT 3MP CON BATERIA WIFI,CCTV,EZVIZ,593.59,100,active,CS-CB8-3MP.webp
CS-CB8-R105(3MP)/SP,CS-CB8-R105(3MP)/SP,CAM IP PT 3MP CON BATERIA WIFI Y PANEL SOLAR,CCTV,EZVIZ,634.95,100,active,CS-CB8-R105(3MP)SP.webp
CS-H80F-R100-8G444WKFL,CS-H80F-R100-8G444WKFL,CAM IP PT DE 3 LENTES PARA EXTERIOR 4MP/2.8MM + 4MP/6MM + 4MP/12MM,CCTV,EZVIZ,397.50,100,active,CS-H80F-R100-8G444WKFL.webp
CS-H80X-R100-8G82WKFL,CS-H80X-R100-8G82WKFL,CAM IP PT DUAL 4K + 2MP EXT LENTE 4MM,CCTV,EZVIZ,350.32,100,active,CS-H80X-R100-8G82WKFL.webp
CS-H8C-R100-1K2WKFL,CS-H8C-R100-1K2WKFL,CAM IP PT EXT 2MP WIFI 2.4GHZ LENTE 4MM,CCTV,EZVIZ,146.02,100,active,CS-H8C-R100-1K2WKFL.webp
CS-H8C-R100-1J4WKFL,CS-H8C-R100-1J4WKFL,CAM IP PT EXT 4MP WIFI 2.4GHZ LENTE 4MM,CCTV,EZVIZ,223.67,100,active,CS-H8C-R100-1J4WKFL.webp
CS-H8C-R200-1J4WKFL,CS-H8C-R200-1J4WKFL,CAM IP PT EXT 4MP WIFI 2.4GHZ LENTE 4MM (2),CCTV,EZVIZ,201.78,100,active,CS-H8C-R200-1J4WKFL.webp
CS-H8-R100-1J5WKFL,CS-H8-R100-1J5WKFL,CAM IP PT EXT 5MP WIFI 2.4GHZ LENTE 4MM,CCTV,EZVIZ,300.50,100,active,CS-H8-R100-1J5WKFL.webp
CS-H8C-R200-1J5WKFL,CS-H8C-R200-1J5WKFL,CAM IP PT EXT 5MP WIFI LENTE 4MM (2),CCTV,EZVIZ,255.99,100,active,CS-H8C-R200-1J5WKFL.webp
CS-H6C-R105-1L2WF,CS-H6C-R105-1L2WF,CAM IP PT INTER 2MP 1080P WIFI LENTE 4MM,CCTV,EZVIZ,104.60,100,active,CS-H6C-R105-1L2WF.webp
CS-H6C-R105-1L3WF,CS-H6C-R105-1L3WF,CAM IP PT INTER 3MP WIFI LENTE 4MM,CCTV,EZVIZ,126.90,100,active,CS-H6C-R105-1L3WF.webp
CS-H9C-R100-8G55WKFL,CS-H9C-R100-8G55WKFL,CAM IP PT LENTE DUAL EXTERIOR 10MP WIFI LENTE 2.8+6MM,CCTV,EZVIZ,290.00,100,active,CS-H9C-R100-8G55WKFL.webp
CS-H9C-R100-8H33WKFL,CS-H9C-R100-8H33WKFL,CAM IP PT LENTE DUAL EXTERIOR 6MP WIFI LENTE 2.8+6MM,CCTV,EZVIZ,270.00,100,active,CS-H9C-R100-8H33WKFL.webp
CS-H90-R100-8H44WKFL,CS-H90-R100-8H44WKFL,CAM IP PT LENTE DUAL EXTERIOR 8MP WIFI LENTE 2.8+6MM,CCTV,EZVIZ,350.85,100,active,CS-H90-R100-8H44WKFL.webp
CS-H7C-R100-8G44WF,CS-H7C-R100-8G44WF,CAM IP PT LENTE DUAL INTERIOR 8MP WIFI LENTE 2.8+6MM,CCTV,EZVIZ,193.81,100,active,CS-H7C-R100-8G44WF.webp
HK-DS-MH1411-N1,HK-DS-MH1411-N1,CARGADOR DE BATERIA PARA BODYCAM,CCTV,Hikvision,212.00,100,active,HK-DS-MH1411-N1.webp
HY-CH10A07,HY-CH10A07,CARGADOR DE RADIO BANDA LIBRE PARA MESA SIN FUENTE,RADIOS MOVILES,Hytera,83.74,100,active,HY-CH10A07.webp
HY-CH10L23,HY-CH10L23,CARGADOR DE RADIO PARA MESA SIN FUENTE,RADIOS MOVILES,Hytera,55.66,100,active,HY-CH10L23.webp
HY-CHV09,HY-CHV09,CARGADOR DE RADIO VEHICULAR - ADAPTADOR,RADIOS MOVILES,Hytera,222.59,100,active,HY-CHV09.webp
HK-DS-MDS003-E,HK-DS-MDS003-E,CARGADOR X 8 PUERTOS P/BODYCAM,CCTV,Hikvision,4027.99,100,active,HK-DS-MDS003-E.webp
ZK-LM-1805,ZK-LM-1805,C. ELECTROMAGNETICA 120kg Â±8 % - 12VDC,CONTROL ACCESO Y ASISTENCIA,ZKTeco,81.61,100,active,ZK-LM-1805.webp
ZK-LM-2805,ZK-LM-2805,C. ELECTROMAGNETICA 200kg Â±5 % - 12VDC,CONTROL ACCESO Y ASISTENCIA,ZKTeco,97.15,100,active,ZK-LM-2805.webp
CO-MCO110,CO-MCO110,CENTRAL DETEC MONOXIDO (HASTA 10 SENSORES CO NO2),ALARMA INCENDIOS,Cofem,1097.09,100,active,CO-MCO110.webp
CO-ZAFIR02BROJ,CO-ZAFIR02BROJ,CENTRAL DIRECCIONABLE ZAFIRO 2 BUCLES 199 PT.PTA R,ALARMA INCENDIOS,Cofem,3704.69,100,active,CO-ZAFIR02BROJ.webp
CO-IRON04,CO-IRON04,CENTRAL INCENDIO CONVEN 4 ZONAS PUERTA ROJA,ALARMA INCENDIOS,Cofem,524.70,100,active,CO-IRON04.webp
CO-CLVR12Z,CO-CLVR12Z,CENTRAL INCENDIO CONVENCIONAL 12 ZONAS PUERTA ROJA,ALARMA INCENDIOS,Cofem,874.50,100,active,CO-CLVR12Z.webp
CO-CLY0N02B,CO-CLY0N02B,CENTRAL INCENDIO DIRECCION LYON 2 BUCLES 99 PT.PTA,ALARMA INCENDIOS,Cofem,1768.40,100,active,CO-CLY0N02B.webp
ZK-AL20B/R,ZK-AL20B/R,CERRADURA CON LECTOR DE HUELLA (2),CONTROL ACCESO Y ASISTENCIA,ZKTeco,609.50,100,active,ZK-AL20BR.webp
ZK-TL700W,ZK-TL700W,CERRADURA INTELIGENTE C/HUELLA CODIGO Y TARJETA MF,CONTROL ACCESO Y ASISTENCIA,ZKTeco,529.47,100,active,ZK-TL700W.webp
ZK-TL800,ZK-TL800,CERRADURA INTELIGENTE C/HUELLA CODIGO Y TARJETA MF (2),CONTROL ACCESO Y ASISTENCIA,ZKTeco,885.09,100,active,ZK-TL800.webp
ZK-HBL400,ZK-HBL400,CERRADURA INTELIGENTE C/HUELLA ROSTRO CODIGO Y TARJETA MF,CONTROL ACCESO Y ASISTENCIA,ZKTeco,1139.49,100,active,ZK-HBL400.webp
ZK-ML100,ZK-ML100,CERRADURA INTELIGENTE CON LECTOR DE HUELLA,CONTROL ACCESO Y ASISTENCIA,ZKTeco,328.60,100,active,ZK-ML100.webp
ZK-LH4000,ZK-LH4000,CERRADURA METALICA HOTELERA LADO DERECHO (2),CONTROL ACCESO Y ASISTENCIA,ZKTeco,328.60,100,active,ZK-LH4000.webp
ZK-LH3000,ZK-LH3000,CERRADURA METALICA HOTELERA LADO DERECHO (3),CONTROL ACCESO Y ASISTENCIA,ZKTeco,275.59,100,active,ZK-LH3000.webp
ZK-LH6800/R,ZK-LH6800/R,CERRADURA METALICA HOTELERA LADO DERECHO (R),CONTROL ACCESO Y ASISTENCIA,ZKTeco,412.86,100,active,ZK-LH6800R.webp
ZK-LH6000/R,ZK-LH6000/R,CERRADURA METALICA HOTELERA LADO DERECHO (R2),CONTROL ACCESO Y ASISTENCIA,ZKTeco,355.10,100,active,ZK-LH6000R.webp
ZK-LH6800/L,ZK-LH6800/L,CERRADURA METALICA HOTELERA LADO IZQUIERDA (L),CONTROL ACCESO Y ASISTENCIA,ZKTeco,412.86,100,active,ZK-LH6800L.webp
ZK-LH6000/L,ZK-LH6000/L,CERRADURA METALICA HOTELERA LADO IZQUIERDA (L2),CONTROL ACCESO Y ASISTENCIA,ZKTeco,355.10,100,active,ZK-LH6000L.webp
ZK-LH4000I,ZK-LH4000I,CERRADURA METALICA HOTELERA LADO IZQUIERDO,CONTROL ACCESO Y ASISTENCIA,ZKTeco,328.60,100,active,ZK-LH4000I.webp
ZK-LH3000I,ZK-LH3000I,CERRADURA METALICA HOTELERA LADO IZQUIERDO (3),CONTROL ACCESO Y ASISTENCIA,ZKTeco,275.59,100,active,ZK-LH3000I.webp
CS-DL03-PRO,CS-DL03-PRO,CERRADURA SMART C/HUELLA TARJETA Y TECLADO WIFI BLUETHOOTH,CCTV,EZVIZ,286.20,100,active,CS-DL03-PRO.webp
CS-DL05-R100-WBCP-GR,CS-DL05-R100-WBCP-GR,CERRADURA SMART C/HUELLA Y TECLADO WIFI BLUETHOOTH (2),CCTV,EZVIZ,476.47,100,active,CS-DL05-R100-WBCP-GR.webp
CS-DL03,CS-DL03,CERRADURA SMART C/TECLADO WIFI BLUETHOOTH,CCTV,EZVIZ,190.79,100,active,CS-DL03.webp
CS-DL04-R100-WP-GR,CS-DL04-R100-WP-GR,CERRADURA SMART C/TECLADO WIFI BLUETHOOTH Y PROXIMIDAD,CCTV,EZVIZ,383.73,100,active,CS-DL04-R100-WP-GR.webp
CS-DL04-R100-WBCP-GR,CS-DL04-R100-WBCP-GR,CERRADURA SMART PRO C/TECLADO WIFI BLUETHOOTH Y PROXIMIDAD,CCTV,EZVIZ,447.31,100,active,CS-DL04-R100-WBCP-GR.webp
HK-DS-MH1710-N1-S,HK-DS-MH1710-N1-S,CLIP METALICO PARA BODYCAM,CCTV,Hikvision,77.91,100,active,HK-DS-MH1710-N1-S.webp
HK-DS2CD2T87G3-LIS2UY/SRB,HK-DS2CD2T87G3-LIS2UY/SRB,COLORVU3.0 BULLET IP 8MP 2.8MM SMART HYBRID LIGHT IR AUDIO Y LUZ STROBO,CCTV,Hikvision,940.22,100,active,HK-DS2CD2T87G3-LIS2UYSRB.webp
HK-DS2CD2087G3-LI2UY/SRB,HK-DS2CD2087G3-LI2UY/SRB,COLORVU3.0 MINI BULLET IP 8MP 2.8MM SMART HYBRID LIGHT IR AUDIO Y LUZ STROBO,CCTV,Hikvision,792.34,100,active,HK-DS2CD2087G3-LI2UYSRB.webp
HK-DS2CD1027G2H-LIU,HK-DS2CD1027G2H-LIU,COLORVU TUBO IP 2MP SMART HYBRID LIGHT 2.8MM IP67 CON IR Y AUDIO,CCTV,Hikvision,195.78,100,active,HK-DS2CD1027G2H-LIU.webp
HK-DS2CD1047G2H-LIU,HK-DS2CD1047G2H-LIU,COLORVU TUBO IP 4MP SMART HYBIRD LIGHT 2.8MM IP67 CON IR Y AUDIO,CCTV,Hikvision,284.60,100,active,HK-DS2CD1047G2H-LIU.webp
HK-DS2CD1327G2H-LIU,HK-DS2CD1327G2H-LIU,COLORVU TURRET IP 2MP SMART HYBIRD LIGHT 2.8MM D-WDR IP67 CON IR Y AUDIO,CCTV,Hikvision,195.78,100,active,HK-DS2CD1327G2H-LIU.webp
HK-DS2CD1347G2H-LIU,HK-DS2CD1347G2H-LIU,COLORVU TURRET IP 4MP SMART HYBIRD LIGHT 2.8MM D-WDR IP67 CONN IR Y AUDIO,CCTV,Hikvision,284.82,100,active,HK-DS2CD1347G2H-LIU.webp
HK-DS-PD1-MC-MS,HK-DS-PD1-MC-MS,CONTACTO MAGNETICO,ALARMA ROBOS,Hikvision,20.40,100,active,HK-DS-PD1-MC-MS.webp
HK-DS-K1T343EX,HK-DS-K1T343EX,CONTROL ACCESO ASISTENCIA|AUDIO BIDIRECCIONAL|1500 ROSTROS|3000 TARJETAS EM,CONTROL ACCESO Y ASISTENCIA,Hikvision,386.91,100,active,HK-DS-K1T343EX.webp
HK-DS-K1T321EFWX-B,HK-DS-K1T321EFWX-B,CONTROL ACCESO ASISTENCIA CON WIFI Y BATERIA |500 ROSTROS|3000 TARJETAS EM|3000 HUELLAS,CONTROL ACCESO Y ASISTENCIA,Hikvision,328.60,100,active,HK-DS-K1T321EFWX-B.webp
HK-DS-K1T342EX-PE,HK-DS-K1T342EX-PE,CONTROL ACCESO ASISTENCIA EXTERIOR|SOPORTA PoE|IP65|AUDIO BIDIREC|1500 ROSTROS|3000 TARJ EM (2),CONTROL ACCESO Y ASISTENCIA,Hikvision,514.09,100,active,HK-DS-K1T342EX-PE.webp
HK-DS-K1T344EBFWX-E1,HK-DS-K1T344EBFWX-E1,CONTROL ACCESO ASISTENCIA|HUELLA Y FACIAL|3000 ROSTROS|3000 TARJETAS EM,CONTROL ACCESO Y ASISTENCIA,Hikvision,689.00,100,active,HK-DS-K1T344EBFWX-E1.webp
