codigo,name,description,category,brand,price,stock_quantity,status,images
FZ-FPS-001B,FZ-FPS-001B,REGLETA NEGRA 6 TOMAS CABLE 90 CM,"FUENTES, TRANSFORMADORES Y UPS",Forza,16.47,100,active,FZ-FPS-001B.webp
FZ-PS-1006B,FZ-PS-1006B,REGLETA NEGRA 6 TOMAS CON CABLE DE 3M,"FUENTES, TRANSFORMADORES Y UPS",Forza,48.33,100,active,FZ-PS-1006B.webp
HK-DS-1LN6-OUSPE,HK-DS-1LN6-OUSPE,ROLLO DE CABLE 4 PARES EXTERIOR CAT6,NETWORKING,Hikvision,529.36,100,active,HK-DS-1LN6-OUSPE.webp
HK-DS-1LN6-UE-W,HK-DS-1LN6-UE-W,ROLLO DE CABLE 4 PARES INTERIOR CAT6,NETWORKING,Hikvision,464.28,100,active,HK-DS-1LN6-UE-W.webp
ZK-PSA03,ZK-PSA03,ROLLO DE CABLE DE 100M PARA BARRERA VEHICULAR,CONTROL ACCESO Y ASISTENCIA,ZKTeco,130.58,100,active,ZK-PSA03.webp
NEW-9805742,NEW-9805742,ROLLO DE CABLE INT CAT5E CM 24 AWG 1000FT AZUL,NETWORKING,NEWLINK,440.73,100,active,NEW-9805742.webp
HK-DS-1LN5E-E/E,HK-DS-1LN5E-E/E,ROLLO DE CABLE UTP 4 PARES CATEGORIA 5E,NETWORKING,Hikvision,365.43,100,active,HK-DS-1LN5E-EE.webp
HK-DS-1LN5EO-UU/E,HK-DS-1LN5EO-UU/E,ROLLO DE CABLE UTP 4 PARES CATEGORIA 5E EXTERIOR,NETWORKING,Hikvision,391.68,100,active,HK-DS-1LN5EO-UUE.webp
TP-TL-WR840N,TP-TL-WR840N,ROUTER 300MBPS 2.4GHZ 2 ANTENAS INALAMBRICO,NETWORKING,TP-Link,64.92,100,active,TP-TL-WR840N.webp
TP-TL-WR850N,TP-TL-WR850N,ROUTER 300MBPS 2.4GHZ 2 ANTENAS INALAMBRICO (2),NETWORKING,TP-Link,64.92,100,active,TP-TL-WR850N.webp
TP-TL-MR6400(APAC),TP-TL-MR6400(APAC),ROUTER 300MBPS WIRELESS N 4G LTE,NETWORKING,TP-Link,339.57,100,active,TP-TL-MR6400(APAC).webp
TP-ARCHER-C64,TP-ARCHER-C64,ROUTER AC1200 DOBLE BANDA 2.4-5GHZ GIGABIT,NETWORKING,TP-Link,143.58,100,active,TP-ARCHER-C64.webp
TP-ARCHER-C58HP,TP-ARCHER-C58HP,ROUTER AC1350 WIFI HIGH POWER,NETWORKING,TP-Link,309.26,100,active,TP-ARCHER-C58HP.webp
TP-ARCHER-A10,TP-ARCHER-A10,ROUTER AC2600 DUAL BAND WIFI,NETWORKING,TP-Link,381.96,100,active,TP-ARCHER-A10.webp
TP-ARCHER-AX10,TP-ARCHER-AX10,ROUTER AX1500 WI FI 6,NETWORKING,TP-Link,228.28,100,active,TP-ARCHER-AX10.webp
TP-ARCHER-AX12,TP-ARCHER-AX12,ROUTER AX1500 WI FI 6 DUAL-BAND,CCTV,TP-Link,163.14,100,active,TP-ARCHER-AX12.webp
TP-ARCHER-AX23,TP-ARCHER-AX23,ROUTER AX1800 DUALBAND WI FI 6,NETWORKING,TP-Link,252.96,100,active,TP-ARCHER-AX23.webp
TP-ARCHER-AX53,TP-ARCHER-AX53,ROUTER AX3000 WI FI 6 DUAL-BAND,NETWORKING,TP-Link,280.16,100,active,TP-ARCHER-AX53.webp
TP-ER605,TP-ER605,ROUTER GIGABIT MULTI WAN VPN,NETWORKING,TP-Link,269.71,100,active,TP-ER605.webp
TP-ER7206,TP-ER7206,ROUTER GIGABIT MULTI WAN VPN SAFESTREAM,NETWORKING,TP-Link,619.10,100,active,TP-ER7206.webp
TP-TL-WR841HP,TP-TL-WR841HP,ROUTER HIGH POWER 300MBPS 2.4GHZ 2 ANTENAS - ROMPE MUROS,NETWORKING,TP-Link,163.14,100,active,TP-TL-WR841HP.webp
TP-ER8411,TP-ER8411,ROUTER VPN OMADA CON PUERTO 10G SFP+ PUERTO WAN,CCTV,TP-Link,1888.18,100,active,TP-ER8411.webp
TP-ER7212PC,TP-ER7212PC,ROUTER VPN OMADA GIGABIT POE+ PORTS,NETWORKING,TP-Link,890.40,100,active,TP-ER7212PC.webp
TP-ARCHER-C24,TP-ARCHER-C24,ROUTER WIFI DOBLE BANDA 2.4-5GHZ (2),NETWORKING,TP-Link,90.90,100,active,TP-ARCHER-C24.webp
TP-ARCHER-C20,TP-ARCHER-C20,ROUTER WIFI DOBLE BANDA 2.4-5GHZ 3 ANTENAS,NETWORKING,TP-Link,105.10,100,active,TP-ARCHER-C20.webp
TP-ARCHER-C50,TP-ARCHER-C50,ROUTER WIFI DOBLE BANDA 2.4-5GHZ 4 ANTENAS,NETWORKING,TP-Link,106.37,100,active,TP-ARCHER-C50.webp
TP-ARCHER-C80,TP-ARCHER-C80,ROUTER WIFI DOBLE BANDA 2.4-5GHZ 6 ANTENAS,NETWORKING,TP-Link,203.63,100,active,TP-ARCHER-C80.webp
ZK-SLK20R,ZK-SLK20R,SENSOR DE HUELLAS DIGITALES,CONTROL ACCESO Y ASISTENCIA,ZKTeco,397.50,100,active,ZK-SLK20R.webp
CS-T10C,CS-T10C,SENSOR DE HUMEDAD INALAMBRICO,ALARMA ROBOS,EZVIZ,76.85,100,active,CS-T10C.webp
HK-DS-PDSMK-4,HK-DS-PDSMK-4,SENSOR DE HUMO CABLEADO 4 HILOS,CCTV,Hikvision,38.16,100,active,HK-DS-PDSMK-4.webp
CS-T4C,CS-T4C,SENSOR DE HUMO INALAMBRICO CON SIRENA Y LUZ ESTROBOSCOPICA,ALARMA ROBOS,EZVIZ,145.74,100,active,CS-T4C.webp
CO-A50S,CO-A50S,SENSOR DE HUMO OPTICO DIRECCIONABLE,ALARMA INCENDIOS,Cofem,123.34,100,active,CO-A50S.webp
CO-C50SH,CO-C50SH,SENSOR DE HUMO Y TEMPERATURA | CONVENCIONAL SERIE 50,ALARMA INCENDIOS,Cofem,60.95,100,active,CO-C50SH.webp
HK-DS-PDSK-P,HK-DS-PDSK-P,SENSOR DE IMPACTO CABLEADO,ALARMA ROBOS,Hikvision,43.40,100,active,HK-DS-PDSK-P.webp
CO-C50T,CO-C50T,SENSOR DE TEMPERATURA CONVENCIONAL SERIE 50,ALARMA INCENDIOS,Cofem,35.51,100,active,CO-C50T.webp
CS-T51C,CS-T51C,SENSOR DE TEMPERATURA Y HUMEDAD INALAMBRICO,ALARMA ROBOS,EZVIZ,78.98,100,active,CS-T51C.webp
CO-SCO,CO-SCO,SENSOR MONOXIDO DE CARBONO SCO,ALARMA INCENDIOS,Cofem,227.90,100,active,CO-SCO.webp
CO-A50H,CO-A50H,SENSOR TERMICO DIRECCIONABLE A50,ALARMA INCENDIOS,Cofem,128.73,100,active,CO-A50H.webp
ZK-EAS-D01,ZK-EAS-D01,SEPARADOR MAGNETICO DE TAGS ROBO EN TIENDA,CONTROL ACCESO Y ASISTENCIA,ZKTeco,21.20,100,active,ZK-EAS-D01.webp
ZK-EAS-D10N,ZK-EAS-D10N,SEPARADOR MAGNETICO DE TAGS ROBO EN TIENDA (2),CONTROL ACCESO Y ASISTENCIA,ZKTeco,53.00,100,active,ZK-EAS-D10N.webp
HK-HIKCENTRAL-P-VSS-BASE/HW/64CH,HK-HIKCENTRAL-P-VSS-BASE/HW/64CH,SERVIDOR HARDWARE Y SOFTWARE 64CH PLUG AND PLAY,CCTV,Hikvision,28619.96,100,active,HK-HIKCENTRAL-P-VSS-BASEHW64CH.webp
HK-DS-PS1-R,HK-DS-PS1-R,SIRENA CABLEADA CON LUZ,ALARMA ROBOS,Hikvision,52.48,100,active,HK-DS-PS1-R.webp
CS-T9C,CS-T9C,SIRENA INALAMBRICA 105DB,ALARMA ROBOS,EZVIZ,164.29,100,active,CS-T9C.webp
CO-SIR24F,CO-SIR24F,SIRENA INTERIOR CON FLASH 24V ACUSTICA CON LUZ,ALARMA INCENDIOS,Cofem,141.67,100,active,CO-SIR24F.webp
ZK-AM10(SLAVE),ZK-AM10(SLAVE),SISTEMA DETECTOR ROBO EN TIENDA (ESCLAVO) ABS,CONTROL ACCESO Y ASISTENCIA,ZKTeco,371.00,100,active,ZK-AM10(SLAVE).webp
ZK-AM10A(SLAVE),ZK-AM10A(SLAVE),SISTEMA DETECTOR ROBO EN TIENDA (ESCLAVO) ACRILICO,CONTROL ACCESO Y ASISTENCIA,ZKTeco,530.00,100,active,ZK-AM10A(SLAVE).webp
ZK-RF20M,ZK-RF20M,SISTEMA DETECTOR ROBO EN TIENDA (TX+RX) ALUMINIO,CONTROL ACCESO Y ASISTENCIA,ZKTeco,794.99,100,active,ZK-RF20M.webp
TP-DECO-X50-POE(1P),TP-DECO-X50-POE(1P),SISTEMA WIFI 6 CON POE MESH AX3000 HOME (PACK X 1),NETWORKING,TP-Link,404.07,100,active,TP-DECO-X50-POE(1P).webp
TP-DECO-X50-POE(2P),TP-DECO-X50-POE(2P),SISTEMA WIFI 6 CON POE MESH AX3000 HOME (PACK X 2),NETWORKING,TP-Link,781.65,100,active,TP-DECO-X50-POE(2P).webp
TP-DECO-X50-POE(3P),TP-DECO-X50-POE(3P),SISTEMA WIFI 6 CON POE MESH AX3000 HOME (PACK X 3),NETWORKING,TP-Link,1172.47,100,active,TP-DECO-X50-POE(3P).webp
TP-DECO-X10(2P),TP-DECO-X10(2P),SISTEMA WIFI 6 MESH AX1500 (PACK X 2),NETWORKING,TP-Link,416.74,100,active,TP-DECO-X10(2P).webp
TP-DECO-X10(3P),TP-DECO-X10(3P),SISTEMA WIFI 6 MESH AX1500 (PACK X 3),NETWORKING,TP-Link,619.10,100,active,TP-DECO-X10(3P).webp
TP-DECO-X20(1P),TP-DECO-X20(1P),SISTEMA WIFI 6 MESH AX1800 (PACK X 1),NETWORKING,TP-Link,293.41,100,active,TP-DECO-X20(1P).webp
TP-DECO-X20(3P),TP-DECO-X20(3P),SISTEMA WIFI 6 MESH AX1800 (PACK X 3),NETWORKING,TP-Link,846.78,100,active,TP-DECO-X20(3P).webp
TP-DECO-X50(3P),TP-DECO-X50(3P),SISTEMA WIFI 6 MESH AX3000 HOME (PACK X 3),NETWORKING,TP-Link,977.06,100,active,TP-DECO-X50(3P).webp
TP-DECO-E4(1P),TP-DECO-E4(1P),SISTEMA WIFI MESH 300MBPS DUAL 2.4-5GHZ (PACK X 1),NETWORKING,TP-Link,143.58,100,active,TP-DECO-E4(1P).webp
TP-DECO-E4(2P),TP-DECO-E4(2P),SISTEMA WIFI MESH 300MBPS DUAL 2.4-5GHZ (PACK X 2),NETWORKING,TP-Link,273.80,100,active,TP-DECO-E4(2P).webp
TP-DECO-E4(3P),TP-DECO-E4(3P),SISTEMA WIFI MESH 300MBPS DUAL 2.4-5GHZ  (PACK X 3),NETWORKING,TP-Link,404.07,100,active,TP-DECO-E4(3P).webp
TP-DECO-M4(3P),TP-DECO-M4(3P),SISTEMA WIFI MESH 300MBPS DUAL 2.4-5GHZ (PACK X 3),NETWORKING,TP-Link,495.18,100,active,TP-DECO-M4(3P).webp
TP-DECO-M5(2P),TP-DECO-M5(2P),SISTEMA WIFI MESH 400MBPS DUAL 2.4-5GHZ (PACK X 2),NETWORKING,TP-Link,534.34,100,active,TP-DECO-M5(2P).webp
TP-DECO-M5(3P),TP-DECO-M5(3P),SISTEMA WIFI MESH 400MBPS DUAL 2.4-5GHZ (PACK X 3),NETWORKING,TP-Link,755.72,100,active,TP-DECO-M5(3P).webp
TP-DECO-S7(2P),TP-DECO-S7(2P),SISTEMA WIFI MESH AC1900 (PACK X 2),NETWORKING,TP-Link,410.43,100,active,TP-DECO-S7(2P).webp
TP-DECO-S7(3P),TP-DECO-S7(3P),SISTEMA WIFI MESH AC1900 (PACK X 3),NETWORKING,TP-Link,586.22,100,active,TP-DECO-S7(3P).webp
TP-DECO-M9PLUS(2P),TP-DECO-M9PLUS(2P),SISTEMA WIFI MESH AC2200 TRI-BANDA (PACK X 2),NETWORKING,TP-Link,915.68,100,active,TP-DECO-M9PLUS(2P).webp
FZ-FX-1500LCD-U,FZ-FX-1500LCD-U,SMART UPS 8 TOMAS 1500VA / 840W 220V 8-NEMA 45-65HZ,"FUENTES, TRANSFORMADORES Y UPS",Forza,844.29,100,active,FZ-FX-1500LCD-U.webp
FZ-FX-2200LCD-U,FZ-FX-2200LCD-U,SMART UPS 8 TOMAS 2200VA / 1200W 220V 8-NEMA 45-65HZ,"FUENTES, TRANSFORMADORES Y UPS",Forza,939.87,100,active,FZ-FX-2200LCD-U.webp
HK-DS-2909ZJ,HK-DS-2909ZJ,SOPORTE ADAPTADOR DE C. TERMICA Y TRIPODE (2),CCTV,Hikvision,47.70,100,active,HK-DS-2909ZJ.webp
HK-DS-D5ABKY2-S,HK-DS-D5ABKY2-S,"SOPORTE DE PISO PARA PIZARRA INTERACTIVA 65-75""""""""",CCTV,Hikvision,1221.91,100,active,HK-DS-D5ABKY2-S.webp
HK-DS-D5ABKY2-B,HK-DS-D5ABKY2-B,"SOPORTE DE PISO PARA PIZARRA INTERACTIVA 86""""""""",CCTV,Hikvision,2024.80,100,active,HK-DS-D5ABKY2-B.webp
HK-DS1661ZJ,HK-DS1661ZJ,SOPORTE DE TECHO METALICO LARGO PARA PTZ HIKVISION,CCTV,Hikvision,208.82,100,active,HK-DS1661ZJ.webp
HK-DS1663ZJ,HK-DS1663ZJ,SOPORTE DE TECHO METALICO PARA PTZ HIKVISION,CCTV,Hikvision,40.18,100,active,HK-DS1663ZJ.webp
CS-CMT-BRACKET-WALLMOUNT,CS-CMT-BRACKET-WALLMOUNT,SOPORTE INTERIOR PARA PARED P/CAMARA PT C/MOV,CCTV,EZVIZ,14.58,100,active,CS-CMT-BRACKET-WALLMOUNT.webp
ZK-PFA151,ZK-PFA151,SOPORTE METALICO DE CAMARA PARA ESQUINA,CCTV,ZKTeco,31.80,100,active,ZK-PFA151.webp
ZK-PFA152-E,ZK-PFA152-E,SOPORTE METALICO DE CAMARA PARA POSTE,CCTV,ZKTeco,21.20,100,active,ZK-PFA152-E.webp
HK-DS1602ZJ-CORNER,HK-DS1602ZJ-CORNER,SOPORTE METALICO P/ESQUINA PARA PTZ HIKVISION,CCTV,Hikvision,104.41,100,active,HK-DS1602ZJ-CORNER.webp
HK-DS1603ZJ-POLE-P,HK-DS1603ZJ-POLE-P,SOPORTE METALICO P/POSTE PARA PANOVU HIKVISION,CCTV,Hikvision,158.99,100,active,HK-DS1603ZJ-POLE-P.webp
HK-DS1602ZJ-POLE,HK-DS1602ZJ-POLE,SOPORTE METALICO P/POSTE PARA PTZ HIKVISION,CCTV,Hikvision,104.41,100,active,HK-DS1602ZJ-POLE.webp
HK-DS1284ZJ-M,HK-DS1284ZJ-M,SOPORTE  PARA CAMARA EXTERIOR,CCTV,Hikvision,593.59,100,active,HK-DS1284ZJ-M.webp
HY-BC08,HY-BC08,SOPORTE PLASTICO DE RADIO PARA CINTURON,RADIOS MOVILES,Hytera,15.91,100,active,HY-BC08.webp
HY-BC48,HY-BC48,SOPORTE PLASTICO DE RADIO PARA CINTURON P/BP516LF,RADIOS MOVILES,Hytera,10.60,100,active,HY-BC48.webp
HY-BC44,HY-BC44,SOPORTE PLASTICO DE RADIO PARA CINTURON P/PNC360S/380,RADIOS MOVILES,Hytera,10.60,100,active,HY-BC44.webp
HY-BC51,HY-BC51,SOPORTE PLASTICO DE RADIO PARA CINTURON P/PNC360S/PNC380,RADIOS MOVILES,Hytera,15.91,100,active,HY-BC51.webp
HK-DS1602ZJ,HK-DS1602ZJ,SOPORTE P/PARED METAL BLANCO P/PTZ HIKVISION,CCTV,Hikvision,60.27,100,active,HK-DS1602ZJ.webp
ZK-LMB-180L,ZK-LMB-180L,SOPORTE TIPO L PARA CERRADURA ZK-LM-1805,CONTROL ACCESO Y ASISTENCIA,ZKTeco,19.44,100,active,ZK-LMB-180L.webp
ZK-LMB-280L,ZK-LMB-280L,"SOPORTE TIPO ""L"""""""" PARA CERRADURA ZK-LM-2805""""""",CONTROL ACCESO Y ASISTENCIA,ZKTeco,21.89,100,active,ZK-LMB-280L.webp
ZK-LMB-180U,ZK-LMB-180U,SOPORTE TIPO U PARA CERRADURA ZK-LM-1805,CONTROL ACCESO Y ASISTENCIA,ZKTeco,18.23,100,active,ZK-LMB-180U.webp
ZK-LMB-280U,ZK-LMB-280U,SOPORTE TIPO U PARA CERRADURA ZK-LM-2805,CONTROL ACCESO Y ASISTENCIA,ZKTeco,21.89,100,active,ZK-LMB-280U.webp
ZK-LMB-180Z,ZK-LMB-180Z,SOPORTE TIPO Z PARA CERRADURA ZK-LM-1805,CONTROL ACCESO Y ASISTENCIA,ZKTeco,25.48,100,active,ZK-LMB-180Z.webp
ZK-LMB-280Z,ZK-LMB-280Z,SOPORTE TIPO Z PARA CERRADURA ZK-LM-2805,CONTROL ACCESO Y ASISTENCIA,ZKTeco,32.33,100,active,ZK-LMB-280Z.webp
ZK-AL180PZ,ZK-AL180PZ,SOPORTE TIPO Z PARA ZK-AL180,CONTROL ACCESO Y ASISTENCIA,ZKTeco,29.68,100,active,ZK-AL180PZ.webp
ZK-UHF-PARKINGTAG,ZK-UHF-PARKINGTAG,STICKER CONTROL DE ACCESO LARGA DISTANCIA,CONTROL ACCESO Y ASISTENCIA,ZKTeco,4.51,100,active,ZK-UHF-PARKINGTAG.webp
FZ-FSP-10UN,FZ-FSP-10UN,SUPRESOR DE PICOS 10 TOMAS NEMA4 - 220V,"FUENTES, TRANSFORMADORES Y UPS",Forza,55.22,100,active,FZ-FSP-10UN.webp
FZ-FSP-512USBW,FZ-FSP-512USBW,SUPRESOR DE PICOS 5 TOMAS NEMA4 Y 2 USB - 220V (BLANCO),"FUENTES, TRANSFORMADORES Y UPS",Forza,66.25,100,active,FZ-FSP-512USBW.webp
FZ-FSP-06MN,FZ-FSP-06MN,SUPRESOR DE PICOS 6 TOMAS Nema 5-15R universal Â - 220V,"FUENTES, TRANSFORMADORES Y UPS",Forza,57.77,100,active,FZ-FSP-06MN.webp
TP-TL-SG1210P,TP-TL-SG1210P,SWITCH 10P GIGABIT CON 8P POE +,NETWORKING,TP-Link,358.55,100,active,TP-TL-SG1210P.webp
TP-TL-SG2210MP,TP-TL-SG2210MP,SWITCH 10P GIGABIT CON 8P POE+,NETWORKING,TP-Link,640.99,100,active,TP-TL-SG2210MP.webp
TP-TL-SG1210MP,TP-TL-SG1210MP,SWITCH 10P GIGABIT CON 8P POE+ DESKTOP,NETWORKING,TP-Link,521.09,100,active,TP-TL-SG1210MP.webp
TP-TL-SF1016D,TP-TL-SF1016D,SWITCH 16P 10/100MBPS. CASE PLASTICO,NETWORKING,TP-Link,95.51,100,active,TP-TL-SF1016D.webp
TP-TL-SG1016D,TP-TL-SG1016D,"SWITCH 16P GIGABIT. CASE RACKEABLE 13"" 1U""""""",NETWORKING,TP-Link,260.55,100,active,TP-TL-SG1016D.webp
TP-TL-SG1016PE,TP-TL-SG1016PE,SWITCH 16P GIGABIT EASY SMART CON 8P POE +,NETWORKING,TP-Link,619.10,100,active,TP-TL-SG1016PE.webp
TP-TL-SG1218MP,TP-TL-SG1218MP,SWITCH 18P GIGABIT CON 16P POE+,NETWORKING,TP-Link,846.78,100,active,TP-TL-SG1218MP.webp
TP-TL-SF1024,TP-TL-SF1024,SWITCH 24P 10/100MBPS,NETWORKING,TP-Link,221.32,100,active,TP-TL-SF1024.webp
TP-TL-SF1024D,TP-TL-SF1024D,"SWITCH 24P 10/100MBPS. CASE RACKEABLE 13"" 1U""""""",NETWORKING,TP-Link,195.40,100,active,TP-TL-SF1024D.webp
TP-TL-SG1024D,TP-TL-SG1024D,"SWITCH 24P GIGABIT. CASE RACKEABLE 13"" 1U""""""",NETWORKING,TP-Link,358.55,100,active,TP-TL-SG1024D.webp
TP-TL-SG3428MP,TP-TL-SG3428MP,SWITCH 28P GIGABIT ADM CON 24P POE+,NETWORKING,TP-Link,1618.41,100,active,TP-TL-SG3428MP.webp
TP-TL-SG2428P,TP-TL-SG2428P,SWITCH 28P GIGABIT ADMIN CON 24P POE+,NETWORKING,TP-Link,1227.58,100,active,TP-TL-SG2428P.webp
TP-TL-SG1048,TP-TL-SG1048,"SWITCH 48P GIGABITE. CASE RACKEABLE 13"" 1U""""""",NETWORKING,TP-Link,1009.91,100,active,TP-TL-SG1048.webp
TP-TL-SF1005D,TP-TL-SF1005D,SWITCH 5P 10/100MBPS. CASE PLASTICO,NETWORKING,TP-Link,37.95,100,active,TP-TL-SF1005D.webp
TP-LS1005G,TP-LS1005G,SWITCH 5P GIGABIT,NETWORKING,TP-Link,46.16,100,active,TP-LS1005G.webp
TP-TL-SG1005P,TP-TL-SG1005P,SWITCH 5P GIGABIT 4POE. CASE PLASTICO,NETWORKING,TP-Link,175.80,100,active,TP-TL-SG1005P.webp
TP-TL-SG105,TP-TL-SG105,SWITCH 5P GIGABIT. CASE METALICO,NETWORKING,TP-Link,65.13,100,active,TP-TL-SG105.webp
TP-TL-SG1005D,TP-TL-SG1005D,SWITCH 5P GIGABIT. CASE PLASTICO,NETWORKING,TP-Link,55.66,100,active,TP-TL-SG1005D.webp
TP-TL-SF1006P,TP-TL-SF1006P,SWITCH 6P 10/100MBPS 4P POE +,NETWORKING,TP-Link,175.80,100,active,TP-TL-SF1006P.webp
TP-TL-SF1008D,TP-TL-SF1008D,SWITCH 8P 10/100MBPS. CASE PLASTICO,NETWORKING,TP-Link,45.53,100,active,TP-TL-SF1008D.webp
TP-TL-SG1008P,TP-TL-SG1008P,SWITCH 8P GIGABIT 4POE. CASE PLASTICO,NETWORKING,TP-Link,215.03,100,active,TP-TL-SG1008P.webp
TP-TL-SG1008MP,TP-TL-SG1008MP,SWITCH 8P GIGABIT 8POE+,NETWORKING,TP-Link,424.31,100,active,TP-TL-SG1008MP.webp
TP-TL-SG108,TP-TL-SG108,SWITCH 8P GIGABIT. CASE METALICO,NETWORKING,TP-Link,104.36,100,active,TP-TL-SG108.webp
TP-TL-SG3210,TP-TL-SG3210,SWITCH 8P GIGABIT L2+ ADM CON 2 SFP SLOTS,CCTV,TP-Link,445.21,100,active,TP-TL-SG3210.webp
TP-TL-SG2210P,TP-TL-SG2210P,SWITCH 8P GIGABIT POE+ CON 2 SFP SLOTS,NETWORKING,TP-Link,472.02,100,active,TP-TL-SG2210P.webp
TP-TL-SG2008P,TP-TL-SG2008P,SWITCH 8P GIGABIT SMART SWITCH,NETWORKING,TP-Link,438.64,100,active,TP-TL-SG2008P.webp
TP-TL-SF1009P,TP-TL-SF1009P,SWITCH 9P 10/100MBPS 8P POE +,NETWORKING,TP-Link,208.71,100,active,TP-TL-SF1009P.webp
HK-DS-3E1518P-EI,HK-DS-3E1518P-EI,SWITCH ADMINIS 16 POE ALL 1000M (1G) + 1 UP RJ45 (1G) + 1 UP SFP (1G) - 230W,NETWORKING,Hikvision,720.80,100,active,HK-DS-3E1518P-EI.webp
HK-DS-3E1518P-SI,HK-DS-3E1518P-SI,SWITCH ADMINIS 16 POE ALL 1000M (1G) + 2 UP SFP (1G) - PROYECTOS,NETWORKING,Hikvision,969.90,100,active,HK-DS-3E1518P-SI.webp
